ETRiS_Dev,Bld_Class,GED4ALLstr,Event,Latitude,Longitude,Dam_Scale,Modelling,Comments,Download,Original_doc,Code,
Yes,Brick masonry residential,MUR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84399339,-171.7580738,6 Tier/Reese 2011,"using ""logit"" link function",Model 1; DL0 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Brick%20masonry%20residential_South%20Pacific%20Tsunami%202009_M1.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,1,
Yes,Timber,W/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84432674,-171.7494907,7 Tier/Reese 2011,"using ""logit"" link function",Model 1; DL2 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Timber_South%20Pacific%20Tsunami%202009_M1.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,2,
Yes,"Reinforced Concrete, 1 storey, residential",CR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.8468773,-171.743871,8 Tier/Reese 2011,"using ""logit"" link function","Model 1; DL1, DL2, DL3+DL4+DL5",https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Reinforced%20Concrete%2C%201%20storey%2C%20residential_South%20Pacific%20Tsunami%202009_M1.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,3,
Yes,Brick masonry residential,MUR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84299339,-171.7580738,6 Tier/Reese 2011,"using ""probit"" link function",Model 2; DL0 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Brick%20masonry%20residential_South%20Pacific%20Tsunami%202009_M2.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,1,
Yes,Timber,W/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84332674,-171.7494907,7 Tier/Reese 2011,"using ""probit"" link function",Model 2; DL2 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Timber_South%20Pacific%20Tsunami%202009_M2.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,2,
Yes,"Reinforced Concrete, 1 storey, residential",CR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.8458773,-171.743871,8 Tier/Reese 2011,"using ""probit"" link function","Model 2; DL1, DL2, DL3+DL4+DL5",https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Reinforced%20Concrete%2C%201%20storey%2C%20residential_South%20Pacific%20Tsunami%202009_M2.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,3,
Yes,Brick masonry residential,MUR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84199339,-171.7580738,6 Tier/Reese 2011,"using ""cloglog"" link function",Model 3; DL0 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Brick%20masonry%20residential_South%20Pacific%20Tsunami%202009_M3.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,1,
Yes,Timber,W/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.84232674,-171.7494907,7 Tier/Reese 2011,"using ""cloglog"" link function",Model 3; DL2 to DL5,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Timber_South%20Pacific%20Tsunami%202009_M3.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,2,
Yes,"Reinforced Concrete, 1 storey, residential",CR/HAPP:1+HFAPP:/RES,South Pacific Tsunami 2009,-13.8448773,-171.743871,8 Tier/Reese 2011,"using ""cloglog"" link function","Model 3; DL1, DL2, DL3+DL4+DL5",https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Reinforced%20Concrete%2C%201%20storey%2C%20residential_South%20Pacific%20Tsunami%202009_M3.csv,https://doi.org/10.1016/j.earscirev.2011.01.009,3,
Yes,Non engineered light timber,W+WLI/HEX:1+HFAPP:0.20,Sulawesi Tsunami (Palu) 2018,-0.892910841,119.8563315,4 Tier/Peiris 2006,"using ""logit"" link function",Model 1; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20light%20timber_Sulawesi%20Tsunami%202018_M1.csv,https://doi.org/10.1007/s00024-019-02254-9,4,
Yes,Non engineered masonry; un reinforced with clay brick; 1 storey,MUR+CLBRS/HEX:1+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.892359958,119.8659338,4 Tier/Peiris 2006,"using ""logit"" link function",Model 1; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%201%20storey_Sulawesi%20Tsunami%202018_M1.csv,https://doi.org/10.1007/s00024-019-02254-9,5,
Yes,Non engineered masonry; un reinforced with clay brick; 2 storey,MUR+CLBRS/HEX:2+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.889841636,119.8750638,4 Tier/Peiris 2006,"using ""logit"" link function",Model 1; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%202%20storey_Sulawesi%20Tsunami%202018_M1.csv,https://doi.org/10.1007/s00024-019-02254-9,6,
Yes,Masonry; unknown; 1 storey,M99/HEX:1+HFAPP:0.33,Sulawesi Tsunami (Palu) 2018,-0.875046458,119.8764018,4 Tier/Peiris 2006,"using ""logit"" link function",Model 1; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Masonry%2C%20unknown%2C%201%20storey_Sulawesi%20Tsunami%202018_M1.csv,https://doi.org/10.1007/s00024-019-02254-9,7,
Yes,Non engineered light timber,W+WLI/HEX:1+HFAPP:0.20,Sulawesi Tsunami (Palu) 2018,-0.893910841,119.8563315,4 Tier/Peiris 2006,"using ""probit"" link function",Model 2; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20light%20timber_Sulawesi%20Tsunami%202018_M2.csv,https://doi.org/10.1007/s00024-019-02254-9,4,
Yes,Non engineered masonry; un reinforced with clay brick; 1 storey,MUR+CLBRS/HEX:1+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.893359958,119.8659338,4 Tier/Peiris 2006,"using ""probit"" link function",Model 2; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%201%20storey_Sulawesi%20Tsunami%202018_M2.csv,https://doi.org/10.1007/s00024-019-02254-9,5,
Yes,Non engineered masonry; un reinforced with clay brick; 2 storey,MUR+CLBRS/HEX:2+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.890841636,119.8750638,4 Tier/Peiris 2006,"using ""probit"" link function",Model 2; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%202%20storey_Sulawesi%20Tsunami%202018_M2.csv,https://doi.org/10.1007/s00024-019-02254-9,6,
Yes,Masonry; unknown; 1 storey,M99/HEX:1+HFAPP:0.33,Sulawesi Tsunami (Palu) 2018,-0.876046458,119.8764018,4 Tier/Peiris 2006,"using ""probit"" link function",Model 2; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Masonry%2C%20unknown%2C%201%20storey_Sulawesi%20Tsunami%202018_M2.csv,https://doi.org/10.1007/s00024-019-02254-9,7,
Yes,Non engineered light timber,W+WLI/HEX:1+HFAPP:0.20,Sulawesi Tsunami (Palu) 2018,-0.894910841,119.8563315,4 Tier/Peiris 2006,"using ""cloglog"" link function",Model 3; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20light%20timber_Sulawesi%20Tsunami%202018_M3.csv,https://doi.org/10.1007/s00024-019-02254-9,4,
Yes,Non engineered masonry; un reinforced with clay brick; 1 storey,MUR+CLBRS/HEX:1+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.894359958,119.8659338,4 Tier/Peiris 2006,"using ""cloglog"" link function",Model 3; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%201%20storey_Sulawesi%20Tsunami%202018_M3.csv,https://doi.org/10.1007/s00024-019-02254-9,5,
Yes,Non engineered masonry; un reinforced with clay brick; 2 storey,MUR+CLBRS/HEX:2+HFAPP:0.30,Sulawesi Tsunami (Palu) 2018,-0.891841636,119.8750638,4 Tier/Peiris 2006,"using ""cloglog"" link function",Model 3; DL0; DL1; DL2+DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Non%20engineered%20masonry%2C%20un%20reinforced%20with%20clay%20brick%2C%202%20storey_Sulawesi%20Tsunami%202018_M3.csv,https://doi.org/10.1007/s00024-019-02254-9,6,
Yes,Masonry; unknown; 1 storey,M99/HEX:1+HFAPP:0.33,Sulawesi Tsunami (Palu) 2018,-0.877046458,119.8764018,4 Tier/Peiris 2006,"using ""cloglog"" link function",Model 3; DL1; DL2; DL3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Masonry%2C%20unknown%2C%201%20storey_Sulawesi%20Tsunami%202018_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,7,
Yes,Reinfornced Concrete,CR,Tohoku Earthquake and Tsunami 2011,38.21518395,140.9755873,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,8,
Yes,Reinfornced Concrete,CR,Tohoku Earthquake and Tsunami 2011,38.20518395,140.9655873,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,8,
Yes,Reinfornced Concrete,CR,Tohoku Earthquake and Tsunami 2011,38.19518395,140.9555873,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,8,
Yes,Reinfornced Concrete; 1 storey,CR/HEX:1,Tohoku Earthquake and Tsunami 2011,38.42072414,141.2908848,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%201%20storey_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,9,
Yes,Reinfornced Concrete; 1 storey,CR/HEX:1,Tohoku Earthquake and Tsunami 2011,38.41072414,141.2808848,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%201%20storey_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,9,
Yes,Reinfornced Concrete; 1 storey,CR/HEX:1,Tohoku Earthquake and Tsunami 2011,38.40941,141.26204,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%201%20storey_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,9,
Yes,Reinfornced Concrete; 2 storeys,CR/HEX:2,Tohoku Earthquake and Tsunami 2011,38.36536517,141.1578546,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%202%20storey_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,10,
Yes,Reinfornced Concrete; 2 storeys,CR/HEX:2,Tohoku Earthquake and Tsunami 2011,38.37166,141.16448,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%202%20storey_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,10,
Yes,Reinfornced Concrete; 2 storeys,CR/HEX:2,Tohoku Earthquake and Tsunami 2011,38.36523,141.142781,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%202%20storey_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,10,
Yes,Reinfornced Concrete; 3 storeys or more,CR/HAPP:3,Tohoku Earthquake and Tsunami 2011,38.25406701,141.0077711,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%203%20storey%20and%20more_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,11,
Yes,Reinfornced Concrete; 3 storeys or more,CR/HAPP:3,Tohoku Earthquake and Tsunami 2011,38.24406701,140.9977711,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%203%20storey%20and%20more_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,11,
Yes,Reinfornced Concrete; 3 storeys or more,CR/HAPP:3,Tohoku Earthquake and Tsunami 2011,38.23406701,140.9877711,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20RC%2C%203%20storey%20and%20more_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,11,
Yes,Steel,S,Tohoku Earthquake and Tsunami 2011,38.18808139,140.9554003,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Steel_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,12,
Yes,Steel,S,Tohoku Earthquake and Tsunami 2011,38.17808139,140.9454003,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Steel_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,12,
Yes,Steel,S,Tohoku Earthquake and Tsunami 2011,38.16808139,140.9354003,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Steel_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,12,
Yes,Wood,W,Tohoku Earthquake and Tsunami 2011,38.11739818,140.9293244,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Wood_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,13,
Yes,Wood,W,Tohoku Earthquake and Tsunami 2011,38.10739818,140.9193244,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Wood_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,13,
Yes,Wood,W,Tohoku Earthquake and Tsunami 2011,38.09739818,140.9093244,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011%20Wood_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,13,
Yes,Wood; 1 storey,W/HEX:1,Tohoku Earthquake and Tsunami 2011,38.01549582,140.9070975,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%201%20storey_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,14,
Yes,Wood; 1 storey,W/HEX:1,Tohoku Earthquake and Tsunami 2011,38.00549582,140.8970975,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%201%20storey_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,14,
Yes,Wood; 1 storey,W/HEX:1,Tohoku Earthquake and Tsunami 2011,37.99549582,140.8870975,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%201%20storey_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,14,
Yes,Wood; 2 storeys,W/HEX:2,Tohoku Earthquake and Tsunami 2011,37.92633498,140.9123349,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%202%20storey_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,15,
Yes,Wood; 2 storeys,W/HEX:2,Tohoku Earthquake and Tsunami 2011,37.91633498,140.9023349,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%202%20storey_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,15,
Yes,Wood; 2 storeys,W/HEX:2,Tohoku Earthquake and Tsunami 2011,37.90633498,140.8923349,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%202%20storey_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,15,
Yes,Wood; 3 storeys or more,W/HAPP:3,Tohoku Earthquake and Tsunami 2011,37.83733847,140.9536028,De Risi et al. 2017,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%203%20storey%20and%20more_M1.csv,https://doi.org/10.1007/s11069-012-0487-8,16,
Yes,Wood; 3 storeys or more,W/HAPP:3,Tohoku Earthquake and Tsunami 2011,37.82733847,140.9436028,De Risi et al. 2017,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%203%20storey%20and%20more_M2.csv,https://doi.org/10.1007/s11069-012-0487-8,16,
Yes,Wood; 3 storeys or more,W/HAPP:3,Tohoku Earthquake and Tsunami 2011,37.81733847,140.9336028,De Risi et al. 2017,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan%202011_Wood%2C%203%20storey%20and%20more_M3.csv,https://doi.org/10.1007/s11069-012-0487-8,16,
Yes,Masonary and Wood,MATO,Chilean Tsunami 2010,-36.546693,-72.938176,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Chilean Tsunami 2010_M1.csv,https://doi.org/10.5194/nhess-12-2689-2012,18,
Yes,Masonary and Wood,MATO,Chilean Tsunami 2010,-36.546793,-72.938176,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Chilean Tsunami 2010_M2.csv,https://doi.org/10.5194/nhess-12-2689-2012,18,
Yes,Masonary and Wood,MATO,Chilean Tsunami 2010,-36.546893,-72.938176,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Chilean Tsunami 2010_M3.csv,https://doi.org/10.5194/nhess-12-2689-2012,18,
