ETRiS_Dev,Bld_Class,GED4ALLstr,Event,Latitude,Longitude,Dam_Scale,Modelling,Comments,Download,Original_doc,Code,
Yes,"Predominantly unreinforced single-storey masonry, Colombo",MUR/HEX:1,2004 Indean Ocean Tsunami,6.927078,79.861242,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Colombo_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Colombo",MUR/HEX:1,2004 Indean Ocean Tsunami,6.931078,79.861242,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Colombo_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Colombo",MUR/HEX:1,2004 Indean Ocean Tsunami,6.935078,79.861242,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Colombo_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Thimbirigasyaya ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.911308,79.877478,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Thimbirigasyaya_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Thimbirigasyaya ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.915308,79.877478,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Thimbirigasyaya_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Thimbirigasyaya ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.919308,79.877478,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Thimbirigasyaya_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Dehiwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.830119,79.880083,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dehiwala_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Dehiwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.832119,79.880083,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dehiwala_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Dehiwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.834119,79.880083,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dehiwala_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Rathmalana ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.819544,79.880083,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Rathmalana_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Rathmalana ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.821544,79.880083,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Rathmalana_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Rathmalana ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.823544,79.880083,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Rathmalana_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Moratuwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.788069,79.891281,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Moratuwa_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Moratuwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.792069,79.891281,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Moratuwa_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Moratuwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.796069,79.891281,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Moratuwa_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Bentota",MUR/HEX:1,2004 Indean Ocean Tsunami,6.418917,80.005978,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Bentota_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Bentota",MUR/HEX:1,2004 Indean Ocean Tsunami,6.422917,80.005978,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Bentota_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Bentota",MUR/HEX:1,2004 Indean Ocean Tsunami,6.426917,80.005978,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Bentota_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Balapitiya",MUR/HEX:1,2004 Indean Ocean Tsunami,6.278356,80.040306,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Balapitiya_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Balapitiya",MUR/HEX:1,2004 Indean Ocean Tsunami,6.282356,80.040306,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Balapitiya_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Balapitiya",MUR/HEX:1,2004 Indean Ocean Tsunami,6.286356,80.040306,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Balapitiya_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Ambalangoda",MUR/HEX:1,2004 Indean Ocean Tsunami,6.244153,80.059081,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Ambalangoda_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Ambalangoda",MUR/HEX:1,2004 Indean Ocean Tsunami,6.248153,80.059081,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Ambalangoda_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Ambalangoda",MUR/HEX:1,2004 Indean Ocean Tsunami,6.252153,80.059081,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Ambalangoda_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Hikkaduwa",MUR/HEX:1,2004 Indean Ocean Tsunami,6.139469,80.106286,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Hikkaduwa_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Hikkaduwa",MUR/HEX:1,2004 Indean Ocean Tsunami,6.143469,80.106286,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Hikkaduwa_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Hikkaduwa",MUR/HEX:1,2004 Indean Ocean Tsunami,6.146469,80.106286,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Hikkaduwa_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Galle Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.045664,80.224897,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Galle4Gravets_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Galle Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.049664,80.224897,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Galle4Gravets_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Galle Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.053664,80.224897,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Galle4Gravets_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Habaraduwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.998358,80.307819,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Habaraduwa_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Habaraduwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.002358,80.307819,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Habaraduwa_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Habaraduwa ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.006358,80.307819,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Habaraduwa_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Negomb",MUR/HEX:1,2004 Indean Ocean Tsunami,7.200797,79.873675,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Negombo_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Negomb",MUR/HEX:1,2004 Indean Ocean Tsunami,7.204797,79.873675,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Negombo_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Negomb",MUR/HEX:1,2004 Indean Ocean Tsunami,7.208797,79.873675,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Negombo_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Wattala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.990667,79.893172,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Wattala_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Wattala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.994667,79.893172,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Wattala_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Wattala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.998667,79.893172,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Wattala_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Panadura",MUR/HEX:1,2004 Indean Ocean Tsunami,6.710636,79.907425,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Panadura_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Panadura",MUR/HEX:1,2004 Indean Ocean Tsunami,6.714636,79.907425,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Panadura_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Panadura",MUR/HEX:1,2004 Indean Ocean Tsunami,6.718636,79.907425,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Panadura_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Kalutara ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.585394,79.960739,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Kalutara_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Kalutara ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.589394,79.960739,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Kalutara_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Kalutara ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.593394,79.960739,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Kalutara_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Beruwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.473839,79.992,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Beruwala_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Beruwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.476839,79.992,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Beruwala_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Beruwala ",MUR/HEX:1,2004 Indean Ocean Tsunami,6.480839,79.992,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Beruwala_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Weligama",MUR/HEX:1,2004 Indean Ocean Tsunami,5.977378,80.428847,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Weligama_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Weligama",MUR/HEX:1,2004 Indean Ocean Tsunami,5.981378,80.428847,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Weligama_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Weligama",MUR/HEX:1,2004 Indean Ocean Tsunami,5.985378,80.428847,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Weligama_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Matara Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.952636,80.535083,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Matara4Gravets_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Matara Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.956636,80.535083,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Matara4Gravets_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Matara Four Gravets ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.960636,80.535083,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Matara4Gravets_M3.csv,https://doi.org/10.1080/10286600802435918,19,
