ETRiS_Dev,Bld_Class,GED4ALLstr,Event,Latitude,Longitude,Dam_Scale,Modelling,Comments,Download,Original_doc,Code,
Yes,"Predominantly unreinforced single-storey masonry, Devinuwara",MUR/HEX:1,2004 Indean Ocean Tsunami,5.931256,80.591433,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Devinuwara_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Devinuwara",MUR/HEX:1,2004 Indean Ocean Tsunami,5.935256,80.591433,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Devinuwara_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, Devinuwara",MUR/HEX:1,2004 Indean Ocean Tsunami,5.939256,80.591433,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Devinuwara_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Dickwella ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.971675,80.695103,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dickwella_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Dickwella ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.975675,80.695103,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dickwella_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry,  Dickwella ",MUR/HEX:1,2004 Indean Ocean Tsunami,5.979675,80.695103,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_Dickwella_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, All South West Coast",MUR/HEX:1,2004 Indean Ocean Tsunami,6.46351565,80.10060055,Destroyed/Survived,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_TotalArea_M1.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, All South West Coast",MUR/HEX:1,2004 Indean Ocean Tsunami,6.455789611,80.10458986,Destroyed/Survived,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_TotalArea_M2.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Predominantly unreinforced single-storey masonry, All South West Coast",MUR/HEX:1,2004 Indean Ocean Tsunami,6.447868138,80.10864566,Destroyed/Survived,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/SriLanka2004_TotalArea_M3.csv,https://doi.org/10.1080/10286600802435918,19,
Yes,"Chemical industry, Building",,Tohoku Earthquake and Tsunami 2011,40.5297,141.54386,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,20,
Yes,"Chemical industry, Building",,Tohoku Earthquake and Tsunami 2011,40.527575,141.545569,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,20,
Yes,"Chemical industry, Building",,Tohoku Earthquake and Tsunami 2011,40.5263944,141.54416,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,20,
Yes,"Chemical industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,40.526547,141.535827,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,21,
Yes,"Chemical industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,40.5251,141.539261,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,21,
Yes,"Chemical industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,40.5255,141.541552,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Chemical_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,21,
Yes,"Construction Material Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.417,141.31949,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,22,
Yes,"Construction Material Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.418969,141.337822,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,22,
Yes,"Construction Material Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.419833,141.338388,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,22,
Yes,"Construction Material Industry,  Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.41955,141.29245,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,23,
Yes,"Construction Material Industry,  Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.42342,141.27801,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,23,
Yes,"Construction Material Industry,  Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.418122,141.260436,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_ConstructionMaterials_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,23,
Yes,"Cargo Handling Industry, Building",,Tohoku Earthquake and Tsunami 2011,40.19305556,141.8002778,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,24,
Yes,"Cargo Handling Industry, Building",,Tohoku Earthquake and Tsunami 2011,40.19611111,141.7997222,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,24,
Yes,"Cargo Handling, Building",,Tohoku Earthquake and Tsunami 2011,40.19277778,141.8027778,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,24,
Yes,"Cargo Handling Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.41333333,141.3202778,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,25,
Yes,"Cargo Handling Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.41361111,141.3261111,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,25,
Yes,"Cargo Handling Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.41388889,141.3313889,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_CargoHandling_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,25,
Yes,"Energy-related Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.26583333,140.9958333,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,26,
Yes,"Energy-related Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.26555556,141.0025,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,26,
Yes,"Energy-related Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.26555556,141.0088889,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,26,
Yes,"Energy-related Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.26333333,140.9972222,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,27,
Yes,"Energy-related Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.26305556,141.0027778,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,27,
Yes,"Energy-related Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.26277778,141.0091667,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_EnergyRelated_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,27,
Yes,"Food Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.27611111,141.0211111,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Food Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.27638889,141.0141667,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Food Industry, Building",,Tohoku Earthquake and Tsunami 2011,38.27611111,141.0075,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Food Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.28111111,141.0213889,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Food Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.28111111,141.0141667,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Food Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,38.28166667,141.0083333,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Food_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Manufacturing Industry, Building",,Tohoku Earthquake and Tsunami 2011,37.82694444,140.9447222,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Manufacturing Industry, Building",,Tohoku Earthquake and Tsunami 2011,37.83027778,140.9436111,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Manufacturing Industry, Building",,Tohoku Earthquake and Tsunami 2011,37.82833333,140.9419444,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Manufacturing Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,37.84361111,140.9447222,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Manufacturing Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,37.84222222,140.9455556,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Manufacturing Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,37.84166667,140.9472222,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Manufacturing_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Warehousing and Distribution, Building",,Tohoku Earthquake and Tsunami 2011,36.93972222,140.8841667,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,30,
Yes,"Warehousing and Distribution, Building",,Tohoku Earthquake and Tsunami 2011,36.94277778,140.8838889,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,30,
Yes,"Warehousing and Distribution, Building",,Tohoku Earthquake and Tsunami 2011,36.94361111,140.8802778,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,30,
Yes,"Warehousing and Distribution, Infrastructure",,Tohoku Earthquake and Tsunami 2011,"36.9425,",140.8888889,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,31,
Yes,"Warehousing and Distribution, Infrastructure",,Tohoku Earthquake and Tsunami 2011,36.94527778,140.8883333,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,31,
Yes,"Warehousing and Distribution, Infrastructure",,Tohoku Earthquake and Tsunami 2011,36.94694444,140.885,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_WarehouseDistribution_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,31,
Yes,"Petrochemical Industry, Building",,Tohoku Earthquake and Tsunami 2011,36.50388889,140.6202778,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_B_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Petrochemical Industry, Building",,Tohoku Earthquake and Tsunami 2011,36.50555556,140.6186111,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_B_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Petrochemical Industry, Building",,Tohoku Earthquake and Tsunami 2011,36.50611111,140.6216667,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_B_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,28,
Yes,"Petrochemical Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,36.50416667,140.6230556,4 Tier/Chua et al. 2021,"using ""logit"" link function",Model 1,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_I_M1.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Petrochemical Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,36.50416667,140.6263889,4 Tier/Chua et al. 2021,"using ""probit"" link function",Model 2,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_I_M2.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
Yes,"Petrochemical Industry, Infrastructure",,Tohoku Earthquake and Tsunami 2011,36.50777778,140.62,4 Tier/Chua et al. 2021,"using ""cloglog"" link function",Model 3,https://github.com/eurotsunamirisk/etris_data_and_data_products/blob/main/etris_data_products/Fragility_Curves/Japan_Petrochemical_I_M3.csv,https://doi.org/10.5194/nhess-21-1887-2021,29,
